ra,dec,u,g,r,i,z,objid,specobjid,class,subclass,survey,plate,mjd,fiberid,ra1,dec1,u1,g1,r1,i1,z1,objid1,specobjid1,class1,subclass1,survey1,plate1,mjd1,fiberid1,cor,cor_logit
264.990235741255,53.6257369708369,19.94693,17.80724,17.05085,16.55598,16.59774,1237656529995497500,407602462971684860,STAR,K3,sdss,362,51999,97,244.65587543206,0.423584883812319,20.01635,19.9159,19.20183,18.75114,18.4612,1237648597727249200,389699384880687100,STAR,K7,sdss,346,51693,502,0.4962350448104659,-2.200697902344366
162.992284784028,0.887868545014585,21.12969,18.57925,16.99156,15.75878,15.09814,1237674651531870500,310860006746515460,STAR,M3,sdss,276,51909,406,248.579771204684,-0.91990364499348,21.13174,18.35785,16.857,15.70427,15.04049,1237648672923583200,391851403645052900,STAR,M3,sdss,348,51671,139,0.998660096340767,0.9783436687798869
167.987051759834,0.563577414310795,20.70552,19.23802,18.70238,18.41905,18.34278,1237674650997162e3,313150289316177900,STAR,G2,sdss,278,51900,546,248.594276741992,-0.857170460820317,20.5537,19.38764,18.85223,18.58354,18.41999,1237648672923583200,391850579011332100,STAR,G0,sdss,348,51671,136,0.9911390697427633,0.010771579348924016
134.332157387282,0.294784564396089,21.382930000000002,19.21441,18.5057,17.78919,17.49308,1237648721747640600,526928885061806100,STAR,K5,sdss,468,51912,28,249.105508332209,-0.904646407449235,20.21005,18.56258,17.87084,17.22516,16.5759,1237648672923845e3,391827214389241860,STAR,M6,sdss,348,51671,51,0.021186864155481752,-2.7355023296049823
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,249.583195710872,-0.915852881233561,19.56442,18.31213,18.15499,18.12128,18.10196,1237648672924041700,391814295127615500,STAR,A0,sdss,348,51671,4,0.9955146736084761,0.35992508581636645
146.176134062155,-0.982427731732799,18.88086,17.73562,17.57361,17.55848,17.5657,1237648720142205e3,299511942555396100,STAR,A0,sdss,266,51630,82,249.623633358215,-0.891331627613787,19.81026,18.51955,18.43113,18.43421,18.44102,1237648672924042e3,391817868540405760,STAR,A0,sdss,348,51671,17,0.9972159525855805,0.6041448107098576
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,189.44854453545,-0.0527452431680111,18.97562,17.84829,17.49412,17.374,17.35097,1237648673971437600,327722117388855300,STAR,F2,sdss,291,51928,310,0.9927453936102851,0.11342734324911077
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,249.276761303109,-0.0718398019812645,19.91524,18.71029,18.22785,18.03982,17.91227,1237648673997652700,391854977057843200,STAR,F2,sdss,348,51671,152,0.9455389533721352,-0.9292876341706571
169.689125964165,-0.751985424559135,21.16707,19.12651,18.16441,17.7687,17.54568,1237674649387335700,314131604853254140,STAR,K5,sdss,279,51984,20,249.429780637867,-0.0698686882353113,21.3374,19.26111,18.38202,18.00914,17.80343,1237648673997717500,391845906086914050,STAR,K3,sdss,348,51671,119,0.4926361083557255,-2.2055678574063067
193.323603670296,-0.331879564462377,18.7499,16.7482,15.96372,15.68902,15.54343,1237648704044531700,329976387093948400,STAR,K3,sdss,293,51689,319,249.949205815486,-0.0920205516176903,18.93357,16.99811,16.28914,16.05847,15.93387,1237648673997914600,391824190732265500,STAR,K1,sdss,348,51671,40,0.9611413628774471,-0.752653322574896
183.71807730617,0.111628659026245,20.6823,19.1319,18.50692,18.22995,18.11651,1237648704577208600,364943055494604800,STAR,G2,sdss,324,51666,551,249.902232899294,-0.0977634317379679,19.79714,18.49317,17.94111,17.68776,17.59365,1237648673997915e3,391823915854358500,STAR,F9,sdss,348,51671,39,0.8757199815065123,-1.3697184875920043
194.513124818694,-0.329788313947773,17.57141,16.52481,16.18738,16.06454,16.02996,1237648704045056e3,329934330774186e3,STAR,F5,sdss,293,51689,166,183.233789194998,0.208206812051559,19.50037,18.48351,18.22823,18.1204,18.08995,1237648674505556200,364932610134140900,STAR,F5,sdss,324,51666,513,0.9783719234151864,-0.44866245642337305
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,195.402044424858,0.337485696433309,19.095,17.9404,17.52209,17.35552,17.30889,123764867451093e4,3.3004043364626637e+17,STAR,G2,sdss,293,51689,552,0.9978136888945219,0.7278446831654849
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,195.629881159593,0.399190418656257,18.97022,18.0763,17.8006,17.6889,17.66987,1237648674510995700,331108614175483900,STAR,F5,sdss,294,51986,342,0.9989053075398359,1.0817280652966883
204.655835470413,-0.672498478712787,17.95808,16.78723,16.91427,16.98991,17.0636,1237648703512641500,336704848198133760,STAR,A0,sdss,299,51671,221,195.567315108471,0.329506541605432,20.15471,18.92725,19.11477,19.22617,19.30293,1237648674510995700,330051703640451100,STAR,A0,sdss,293,51689,593,0.9927197403692117,0.11161635475691264
146.176134062155,-0.982427731732799,18.88086,17.73562,17.57361,17.55848,17.5657,1237648720142205e3,299511942555396100,STAR,A0,sdss,266,51630,82,195.886785221263,0.323405427774579,19.21652,18.21712,18.10463,18.09112,18.10493,1237648674511126500,330063248512542700,STAR,A0,sdss,293,51689,635,0.9982884756215712,0.8531187737269248
146.91380913331,-0.644514137461172,19.4414,18.08051,18.0917,18.14256,18.22256,1.2376507951465761e+18,299493525735630850,STAR,A0,sdss,266,51630,15,196.018323595223,0.271395032950176,19.54064,18.37588,18.40803,18.46017,18.51913,1237648674511192e3,331120708803389440,STAR,A0,sdss,294,51986,386,0.9956995243142336,0.3814857265108046
177.01668556924,-0.781730024201995,18.97877,18.00051,17.74837,17.64651,17.62972,1237671139870245e3,319841368048429060,STAR,F5,sdss,284,51943,312,197.08506490528,0.350606143306854,20.15803,18.96646,18.78489,18.6964,18.61582,1237648674511651e3,331147921716176900,STAR,A0,sdss,294,51986,485,0.9916510604843553,0.04132696500728355
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,197.299031565448,0.275832105438241,19.15806,17.86659,17.38871,17.21495,17.14319,1237648674511716400,3.3223423918764237e+17,STAR,F9,sdss,295,51985,341,0.9812519171689229,-0.37487094947765054
194.613511205148,0.920897035317479,20.19071,19.3278,19.14246,19.03744,18.95848,1237648705655734300,3.3000085122766643e+17,STAR,A0,sdss,293,51689,408,197.902624332864,0.402874386809511,19.16981,18.13101,17.98464,17.88616,17.90711,1237648674511978500,331188878524311550,STAR,A0,sdss,294,51986,634,0.9990534455775142,1.1560915246741195
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,197.97295551598,0.378992368219618,19.88715,18.65499,18.54798,18.49367,18.54131,1237648674512044e3,332247708205082600,STAR,F5,sdss,295,51985,390,0.9905978475065081,-0.019673606658122768
194.513124818694,-0.329788313947773,17.57141,16.52481,16.18738,16.06454,16.02996,1237648704045056e3,329934330774186e3,STAR,F5,sdss,293,51689,166,198.206725743935,0.221016308143195,18.06596,17.16684,16.91481,16.8295,16.82345,1237648674512109600,332259527955081200,STAR,A0,sdss,295,51985,433,0.9813809690941975,-0.3713068004809044
183.793372372699,0.56188461582061,21.72307,19.43117,18.00846,17.30667,16.86577,1237648705114144800,364941681105070100,STAR,M0,sdss,324,51666,546,198.179732143161,0.224111847887927,21.90177,19.38369,18.02465,17.3981,17.00164,1237648674512109800,332260352588802050,STAR,M0,sdss,295,51985,436,0.9784834122704203,-0.44599179894676205
210.337210040338,-0.474453574422901,20.16176,18.4378,17.71461,17.35842,17.19664,1237648720707125500,338925591354959900,STAR,K3,sdss,301,51942,108,244.538392850078,0.354089668459309,19.06195,17.96062,17.31204,17.02772,17.0809,1237648674532426e3,3.8970103414812877e+17,STAR,G0,sdss,346,51693,508,0.43620504731339405,-2.2791784867469187
145.637274596775,0.373311362607902,19.20753,17.87736,17.30583,17.08623,16.96132,1237648721752555500,299596604950734850,STAR,F9,sdss,266,51630,390,245.322511718356,0.36926138783428,17.52858,16.14792,15.59507,15.40023,15.31736,1237648674532753700,389724673648125950,STAR,F9,sdss,346,51693,594,0.9962960306910551,0.4579680629294045
172.990763706581,-3.49019564478541,19.36768,16.87632,15.68107,15.10053,14.9529,1237650369405124900,368247098472163300,STAR,K7,sdss,327,52294,283,244.442641041788,0.744689423112571,22.00288,18.75555,17.61679,17.08508,17.22282,1.2376486750692319e+18,389697460735338500,STAR,K7,sdss,346,51693,495,0.9165400530334523,-1.1551769805312255
178.68478273149,0.444158880283378,21.27404,18.79899,17.51697,16.99073,16.69448,1237674651001880800,319896343629817860,STAR,K7,sdss,284,51943,512,244.530509219038,0.808976977652518,20.82635,18.24264,16.98175,16.46608,16.20768,1237648675069297200,3.8970790609580237e+17,STAR,K7,sdss,346,51693,533,0.9914752530188964,0.030629473422772394
205.910567486995,-0.344157574054239,20.2399,18.80597,18.14108,17.86193,18.01416,1237648704050037e3,336664166267906050,STAR,F9,sdss,299,51671,73,244.682392027485,0.79494411115705,18.89983,17.45141,16.81735,16.60699,16.46253,1237648675069362400,389707356339988500,STAR,F9,sdss,346,51693,531,0.9440233259181419,-0.9437175520771252
178.234273850894,-1.05582204914454,19.68501,17.8984,17.24895,17.03903,16.91506,1237674648854200600,3.1978062003099443e+17,STAR,K1,sdss,284,51943,91,245.183483461812,0.761093104259665,19.94768,18.38068,17.78863,17.58463,17.50924,1237648675069559600,389721375113242600,STAR,F9,sdss,346,51693,582,0.8438970035033948,-1.4950034142421413
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,244.7162872949,1.18167919421349,18.67052,17.45886,17.00055,16.8126,16.78932,1237648675606233300,389704607560919040,STAR,F9,sdss,346,51693,521,0.9421517358532528,-0.9610217719194132
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,184.106588706095,-1.08245167556202,17.47356,16.51067,16.19124,16.04983,16.00548,1237648702966792200,323146776221607940,STAR,F5,sdss,287,52023,49,0.9986209369689092,0.9636083273573921
178.0716233248,-0.818830451890139,19.27322,17.9815,17.52752,17.35335,17.30853,1237674649391005700,319792439780993e3,STAR,F9,sdss,284,51943,134,184.187951946634,-1.05461744006413,18.95729,17.75833,17.39408,17.22012,17.1327,1237648702966792200,323136330861144060,STAR,F5,sdss,287,52023,11,0.9700251900013366,-0.6176546594588991
147.25535124738,-0.319321033029082,16.94885,16.49758,16.64236,16.81161,17.01174,1237650795683643400,2.9949654939260723e+17,STAR,WD,sdss,266,51630,26,186.732988973005,-1.08189387944384,18.06988,18.07028,18.24701,18.47283,18.62598,1237648702967906300,325441181557221400,STAR,OB,sdss,289,51990,204,0.9800729484690858,-0.4063503395113456
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,189.486872770609,-1.10617652732728,18.83208,17.71637,17.32203,17.19495,17.1536,1237648702969151500,326525574078031900,STAR,G2,sdss,290,51941,53,0.9975680382282988,0.6733501754419116
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,189.831794253788,-1.14835324424757,18.04257,16.96109,16.56489,16.42676,16.37021,1237648702969282600,326511555304777700,STAR,G0,sdss,290,51941,2,0.9892850779319583,-0.08682127409357339
146.91380913331,-0.644514137461172,19.4414,18.08051,18.0917,18.14256,18.22256,1.2376507951465761e+18,299493525735630850,STAR,A0,sdss,266,51630,15,193.742937947927,-1.13460562532324,17.43625,16.24241,16.34859,16.46295,16.54823,1237648702970986500,329969515146274800,STAR,A0,sdss,293,51689,294,0.995959422019738,0.4134181193168439
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,194.222286176203,-1.0681342743163,16.52434,15.53464,15.36927,15.32968,15.35854,1237648702971183e3,329943951500929e3,STAR,F5,sdss,293,51689,201,0.987903486804574,-0.14917216024459853
147.017918009305,-0.127268230818211,18.67938,18.26975,18.34097,18.46216,18.59776,1237648721216274400,299497923782141950,STAR,WD,sdss,266,51630,31,194.336559760606,-1.05250537255465,18.47978,18.05801,18.17701,18.31759,18.50168,1237648702971248600,329946700279998460,STAR,WD,sdss,293,51689,211,0.999869779166265,2.170273351985774
146.91380913331,-0.644514137461172,19.4414,18.08051,18.0917,18.14256,18.22256,1.2376507951465761e+18,299493525735630850,STAR,A0,sdss,266,51630,15,194.624513674022,-1.09175180971719,20.5499,19.43064,19.51074,19.57095,19.64182,123764870297138e4,329922236146280450,STAR,A0,sdss,293,51689,122,0.9987655892535943,1.02028937064494
145.730402906295,1.16495212870021,18.32052,17.01957,16.47373,16.26664,16.14915,1237651752921596e3,299589458125154300,STAR,G2,sdss,266,51630,364,194.696099908231,-1.16937576883686,17.1903,15.92763,15.47807,15.30211,15.21828,1237648702971445200,329922511024187400,STAR,F9,sdss,293,51689,123,0.9817003243889466,-0.36238056290008547
230.386906892034,56.1600827233508,18.81041,17.42444,17.07688,17.24431,17.37569,1237651250972328e3,691421622598395900,STAR,K3,sdss,614,53437,433,194.770086453888,-1.14541356427047,18.58253,17.76092,17.51075,17.68068,17.38359,1237648702971445200,329915364198606850,STAR,A0,sdss,293,51689,97,0.631487716150739,-1.9966474472209645
146.176134062155,-0.982427731732799,18.88086,17.73562,17.57361,17.55848,17.5657,1237648720142205e3,299511942555396100,STAR,A0,sdss,266,51630,82,194.885218200255,-1.20624371642217,20.06144,19.00611,18.93932,18.9518,18.9966,1237648702971511e3,329913165175351300,STAR,A0,sdss,293,51689,89,0.9998682985545547,2.164493657824675
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,195.118173035532,-1.20805768037586,18.44717,17.4883,17.21352,17.10561,17.10113,1237648702971576300,329900520791631900,STAR,F5,sdss,293,51689,43,0.9882439250014421,-0.1344919371187152
177.211438672668,0.594303626993171,17.64142,16.54497,16.50964,16.52354,16.58748,1237671140407705600,3.1880342934024397e+17,STAR,A0,sdss,283,51959,632,195.25172826344,-1.04972377686411,17.65878,16.59528,16.56591,16.65592,16.71387,1237648702971641900,329902719814887400,STAR,A0,sdss,293,51689,51,0.9991991872925958,1.2415986316469048
147.017918009305,-0.127268230818211,18.67938,18.26975,18.34097,18.46216,18.59776,1237648721216274400,299497923782141950,STAR,WD,sdss,266,51630,31,195.370336520401,-1.1130029081317,16.78847,15.62112,15.76536,15.89382,16.00243,1237648702971707400,329891449820702700,STAR,A0,sdss,293,51689,10,0.9913489871829245,0.023081165732087145
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,195.825989978858,-1.1352018042458,18.04175,16.89012,16.49064,16.33643,16.28172,1237648702971904e3,331091846623160300,STAR,G0,sdss,294,51986,281,0.9922329133064565,0.07840353851022863
194.744103830147,-0.672130073611367,17.42283,16.29801,15.85791,15.67064,15.58344,1237648703508316200,329929382971861e3,STAR,F2,sdss,293,51689,148,196.485669852947,-1.22772236411339,18.92993,17.81862,17.4717,17.28546,17.19509,1237648702972166100,331071230780139500,STAR,F2,sdss,294,51986,206,0.987807378261881,-0.153242216861786
194.613511205148,0.920897035317479,20.19071,19.3278,19.14246,19.03744,18.95848,1237648705655734300,3.3000085122766643e+17,STAR,A0,sdss,293,51689,408,196.418948848338,-1.1163871363031,20.19561,18.98364,18.88089,18.79688,18.83876,1237648702972166100,331072605169674240,STAR,A0,sdss,294,51986,211,0.9985827714072716,0.9496439070751421
145.637274596775,0.373311362607902,19.20753,17.87736,17.30583,17.08623,16.96132,1237648721752555500,299596604950734850,STAR,F9,sdss,266,51630,390,196.906777569178,-1.04900082735445,21.39698,19.92664,19.36363,19.18868,19.04313,1237648702972363e3,331039894698747900,STAR,F9,sdss,294,51986,92,0.9596854922305468,-0.7718346325693325
