ra,dec,u,g,r,i,z,objid,specobjid,class,subclass,survey,plate,mjd,fiberid,ra1,dec1,u1,g1,r1,i1,z1,objid1,specobjid1,class1,subclass1,survey1,plate1,mjd1,fiberid1,cor,cor_logit
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,197.613384575061,-1.23545929611195,17.55398,16.31082,15.82231,15.63342,15.53234,1237648702972690400,3.3222049529229517e+17,STAR,F9,sdss,295,51985,291,0.9937372969438404,0.18883769267195538
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,198.235515862053,-1.23335608637069,18.98104,17.97402,17.64947,17.519,17.49702,1237648702972952600,332167443856255e3,STAR,F5,sdss,295,51985,98,0.9981453903667613,0.8120396996017313
197.849834382219,0.0201196539173698,19.19495,18.27813,17.67437,17.65216,17.45323,1237648704583434200,331189703158032400,STAR,F5,sdss,294,51986,637,198.222989164574,-1.14494115031041,20.79418,19.37243,18.84953,18.8666,18.56579,1237648702972952800,332176789705091100,STAR,G2,sdss,295,51985,132,0.9497784787696366,-0.886747930577382
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,199.144492353839,-1.05002756356063,18.83347,17.69295,17.2773,17.13594,17.04587,1237648702973345800,332141055577188350,STAR,F9,sdss,295,51985,2,0.9782672792348852,-0.45115679412424303
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,199.103285644427,-1.05281786679541,20.04116,18.86703,18.40341,18.22856,18.11855,1237648702973345800,332146003379513340,STAR,G0,sdss,295,51985,20,0.9358682538902123,-1.0153890484911865
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,200.545909532455,-1.06859167873558,17.61397,16.57744,16.15943,16.01003,15.93976,1237648702974001200,333268329856788500,STAR,F2,sdss,296,51984,7,0.9938375793104761,0.19711496888331864
215.738865488577,0.060534423325927,17.91306,17.03726,16.40236,16.37411,16.17758,1237648704591233e3,342420658354939900,STAR,F2,sdss,304,51609,535,204.509095733524,-1.14409786172034,20.348,19.08368,18.47795,18.5014,18.14685,1237648702975705300,336715843314411500,STAR,F9,sdss,299,51671,261,0.9566444934701295,-0.8098026139438318
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,209.181414429301,-1.062167294206,17.3731,16.43535,16.11848,15.98503,15.96,1237648702977736700,338954178657282050,STAR,F5,sdss,301,51942,212,0.9971552219409275,0.5930983904022307
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,209.705127605697,-1.08054239534093,19.53578,18.6048,18.40108,18.35302,18.39602,1237648702977999e3,338920093796821e3,STAR,A0,sdss,301,51942,88,0.9985696219913541,0.9449195589117845
147.25535124738,-0.319321033029082,16.94885,16.49758,16.64236,16.81161,17.01174,1237650795683643400,2.9949654939260723e+17,STAR,WD,sdss,266,51630,26,209.836134947038,-1.05020246651278,19.10955,17.9865,18.19248,18.3894,18.45222,1237648702978064400,338918719407286300,STAR,A0,sdss,301,51942,83,0.9917777987158054,0.04917877259842257
146.176134062155,-0.982427731732799,18.88086,17.73562,17.57361,17.55848,17.5657,1237648720142205e3,299511942555396100,STAR,A0,sdss,266,51630,82,211.998943389543,-1.11512883915014,18.23066,17.11651,17.03416,17.0365,17.03509,1237648702978982e3,340060283093411840,STAR,A0,sdss,302,51688,140,0.9984378348531076,0.8998335830337395
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,212.268593980695,-1.16203099213614,17.44867,16.52933,16.21541,16.08432,16.05429,1237648702979113e3,340045989442250750,STAR,F5,sdss,302,51688,88,0.9965132363861208,0.4889147691512724
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,212.90507240691,-1.12721381798781,18.96322,17.85093,17.48051,17.32187,17.26341,1237648702979375e3,341228512973187100,STAR,F2,sdss,303,51615,294,0.9958941839257961,0.40521397001225273
145.284138787487,0.706298162339648,20.36442,18.21354,17.38881,17.11562,17.32,1237648722289295600,299583960567015400,STAR,K1,sdss,266,51630,344,248.693628088555,-1.13107978624099,18.39865,16.56307,15.8326,15.56803,15.50669,1237648702995038500,3.9184728047644877e+17,STAR,K1,sdss,348,51671,124,0.8773429827183195,-1.362556794954181
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,248.679912236031,-1.13794923525772,19.86163,18.67948,18.17514,17.98659,17.87999,1237648702995039e3,391851678522959900,STAR,G0,sdss,348,51671,140,0.9838915989647555,-0.2966186347292813
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,248.821336959052,-1.17421682724646,18.82939,17.53366,17.02484,16.81719,16.71294,1237648702995104e3,391836010482264060,STAR,G2,sdss,348,51671,83,0.9740515542183662,-0.5428756159148062
193.614515711804,1.0310998878806,19.7074,19.34164,19.61309,19.84981,20.20721,1237648705655275800,329977761483483140,STAR,WD,sdss,293,51689,324,249.261629850645,-1.23103433347578,16.79163,17.09698,17.45135,17.70923,18.01881,1237648702995300600,391825015365986300,STAR,O,sdss,348,51671,43,0.9821459624106786,-0.34966319111317534
178.893313482473,-0.600517509240428,18.29249,17.03704,16.80255,16.7162,16.69708,1237648720693362700,319786667344947200,STAR,F5,sdss,284,51943,113,183.482453336506,-0.81646230171186,19.74058,18.77369,18.54852,18.46758,18.53138,1237648703503401e3,3.2316986596579123e+17,STAR,F5,sdss,287,52023,133,0.9951468439922949,0.31954076663082603
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,186.361053609959,-0.646282908409515,19.10533,18.21882,18.01715,17.93648,17.88942,1237648703504646100,3.2545465057466163e+17,STAR,A0,sdss,289,51990,253,0.9998287418402488,2.030230268171096
145.575898289079,-0.42207398057896,16.94769,15.68956,15.6881,15.73242,15.80791,1237648720678813700,299553449119344640,STAR,A0,sdss,266,51630,233,187.715046417845,-0.743675492999171,19.10556,17.97711,18.05507,18.10379,18.22585,1237648703505236200,326589070874535940,STAR,A0,sdss,290,51941,284,0.992212542899936,0.07705941918503754
177.249154562084,1.08293152080683,17.26816,16.25302,15.9382,15.82679,15.78908,1237671128052596700,319845491217033200,STAR,F5,sdss,284,51943,327,188.293909234813,-0.747973795971741,18.92118,18.01719,17.78013,17.67407,17.64883,1237648703505498e3,3.2658467282802483e+17,STAR,A0,sdss,290,51941,268,0.9761136617351681,-0.5000137105247296
146.91380913331,-0.644514137461172,19.4414,18.08051,18.0917,18.14256,18.22256,1.2376507951465761e+18,299493525735630850,STAR,A0,sdss,266,51630,15,188.720330382156,-0.638705446013536,18.64111,18.20719,18.26835,18.3869,18.52275,1237648703505694700,326574777223374850,STAR,WD,sdss,290,51941,232,0.9908005764030748,-0.008478958850253763
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,188.829396311288,-0.782171463233854,17.97646,16.79464,16.36704,16.23498,16.17716,1237648703505694700,326568180153608200,STAR,G2,sdss,290,51941,208,0.9919408360633687,0.059458583585507464
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,193.307893065277,-0.795354010448344,17.60363,16.41024,15.98137,15.82461,15.77065,1237648703507660800,329970339779995650,STAR,F9,sdss,293,51689,297,0.973707978690497,-0.5496885424533933
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,193.287509620655,-0.6322285265615,20.05582,19.09168,18.95402,18.9041,18.9571,1237648703507661e3,329972543920302100,STAR,A0,sdss,293,51994,305,0.997687817095873,0.6991985312665217
147.017918009305,-0.127268230818211,18.67938,18.26975,18.34097,18.46216,18.59776,1237648721216274400,299497923782141950,STAR,WD,sdss,266,51630,31,193.772155154311,-0.805901683047041,20.80844,19.44716,19.59481,19.75237,19.89303,1237648703507857700,329970614657902600,STAR,A0,sdss,293,51689,298,0.9927627502635847,0.11465625734785652
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,194.103149211786,-0.74687683821773,19.01376,18.00843,17.83536,17.78349,17.77889,1237648703508054e3,329958794907904e3,STAR,A0,sdss,293,51689,255,0.9965674871911401,0.49694465453383085
145.566789031631,0.995268127605047,18.91744,17.79122,17.32336,17.11779,17.05456,1237650797293469700,299593306415851500,STAR,F5,sdss,266,51630,378,194.744103830147,-0.672130073611367,17.42283,16.29801,15.85791,15.67064,15.58344,1237648703508316200,329929382971861e3,STAR,F2,sdss,293,51689,148,0.9968619698059826,0.5428714341031055
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,195.956629800645,-0.738959882525363,20.38345,19.2148,19.01621,18.93554,18.85977,1237648703508840700,331084699797579800,STAR,A0,sdss,294,51986,255,0.9990267503978447,1.141867729988526
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,196.219317742588,-0.709818185231417,17.88041,16.72299,16.25821,16.04925,15.96733,1237648703508971500,331074529315022850,STAR,G2,sdss,294,51986,218,0.9742924093708802,-0.538046295343567
177.01668556924,-0.781730024201995,18.97877,18.00051,17.74837,17.64651,17.62972,1237671139870245e3,319841368048429060,STAR,F5,sdss,284,51943,312,196.401661624315,-0.807056912105853,19.41772,18.17332,17.98425,17.88658,17.86123,1237648703509037300,331073429803395100,STAR,F5,sdss,294,51986,214,0.997282001548055,0.6164351386299365
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,198.715986038044,-0.7602557289271,19.0728,17.84782,17.37229,17.20494,17.13125,123764870351002e4,332181737507416060,STAR,F9,sdss,295,51985,150,0.9945821193386468,0.2631277659400217
145.674201774357,-0.380765117132352,17.65463,16.52501,16.14332,15.99839,15.95519,1237650795682922800,299553723997251600,STAR,G0,sdss,266,51630,234,199.261975717899,-0.801566130517076,17.52931,16.442990000000002,16.07379,15.93406,15.88521,1237648703510282200,332158098007418900,STAR,G0,sdss,295,51985,64,0.9993684307998383,1.3630058227663386
145.292820879058,0.376326323154304,19.31302,18.13527,17.67289,17.49996,17.44187,1237648721752424700,299584510322829300,STAR,F2,sdss,266,51630,346,204.225259212993,-0.826071889953833,18.80672,17.60683,17.15862,16.99235,16.96449,1237648703512445e3,336718317215574e3,STAR,F9,sdss,299,51671,270,0.9825960573539231,-0.3364952401270625
196.018323595223,0.271395032950176,19.54064,18.37588,18.40803,18.46017,18.51913,1237648674511192e3,331120708803389440,STAR,A0,sdss,294,51986,386,204.655835470413,-0.672498478712787,17.95808,16.78723,16.91427,16.98991,17.0636,1237648703512641500,336704848198133760,STAR,A0,sdss,299,51671,221,0.9969592572178326,0.5589951328349222
194.624513674022,-1.09175180971719,20.5499,19.43064,19.51074,19.57095,19.64182,123764870297138e4,329922236146280450,STAR,A0,sdss,293,51689,122,204.888540135257,-0.65473583527115,20.4346,19.14695,19.30269,19.3702,19.57644,1237648703512772900,336706222587668500,STAR,A0,sdss,299,51671,226,0.9980085428795498,0.7756126459194883
146.94388122035,0.0391758255337755,18.29695,17.00027,16.4497,16.20717,16.10233,1237650796220383200,299499847927490560,STAR,G2,sdss,266,51630,38,205.695573336203,-0.694928962848397,19.3652,18.1399,17.65534,17.4715,17.37664,1237648703513100300,336675436262090750,STAR,F9,sdss,299,51671,114,0.9931269996827298,0.14114724066222648
151.594489075373,0.306567180837687,21.89445,19.80111,18.1075,17.5056,17.14044,1237648721755177e3,303008119351437300,STAR,K7,sdss,269,51910,513,208.387560898859,-0.677619136746674,20.95054,18.25921,16.60979,16.08677,15.81086,1237648703514280200,338980566936348700,STAR,Carbon_lines,sdss,301,51942,308,0.6392620474342403,-1.983317887809927
179.134074718363,-0.565218035971066,20.02479,19.02817,18.92691,18.91533,18.97368,1237648720693494300,319761378577508350,STAR,A0,sdss,284,51943,21,209.10102082808,-0.678435375202169,19.82731,18.7566,18.72965,18.73442,18.80002,1237648703514607600,338957752070072300,STAR,A0,sdss,301,51942,225,0.9966361938994424,0.5072980248128531
195.157842509555,-3.50172565093497,19.48642,18.30189,17.53435,17.09407,16.84945,1237650369414824e3,381758986766018560,STAR,L0,sdss,339,51692,287,209.186758071689,-0.730731007358434,20.56523,18.81012,18.08654,17.65666,17.65707,1.2376487035146079e+18,338953079145654300,STAR,K3,sdss,301,51942,208,-0.19364448056536698,-2.957671909408335
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,209.688059602514,-0.724960989392154,18.49833,17.49403,17.33157,17.28345,17.28941,1237648703514869800,338923392331704300,STAR,A0,sdss,301,51942,100,0.99872254196033,1.0027559255247533
249.443029480937,-0.862194752677301,20.53245,19.16863,18.93783,18.79235,18.9724,1237655558793068800,391815119761336300,STAR,A0,sdss,348,51671,7,209.800337528395,-0.6444840582524,20.22685,19.00493,18.85267,18.73449,18.6829,123764870351487e4,338935761837516800,STAR,A0,sdss,301,51942,145,0.9947819412005328,0.28238870640494096
145.674201774357,-0.380765117132352,17.65463,16.52501,16.14332,15.99839,15.95519,1237650795682922800,299553723997251600,STAR,G0,sdss,266,51630,234,210.214757400915,-0.632430428903423,18.83854,17.79305,17.42255,17.2969,17.23088,1237648703515066400,338924216965425150,STAR,F5,sdss,301,51942,103,0.9788699907715175,-0.43662430772046784
179.134074718363,-0.565218035971066,20.02479,19.02817,18.92691,18.91533,18.97368,1237648720693494300,319761378577508350,STAR,A0,sdss,284,51943,21,210.347951581796,-0.684410628404499,18.89517,17.7179,17.67826,17.70537,17.75982,1237648703515132e3,338909373558450200,STAR,A0,sdss,301,51942,49,0.9985015901984851,0.9211498841152127
145.832530768193,-1.00271479359981,17.69156,16.58506,16.22235,16.07985,16.03837,1237648720142008300,299525136694929400,STAR,F5,sdss,266,51630,130,210.400050894222,-0.759892079674542,16.6013,15.57514,15.23444,15.10361,15.08057,1237648703515132e3,338912397215426560,STAR,F5,sdss,301,51942,60,0.9998911892845933,2.262097786261494
178.893313482473,-0.600517509240428,18.29249,17.03704,16.80255,16.7162,16.69708,1237648720693362700,319786667344947200,STAR,F5,sdss,284,51943,113,210.431670513947,-0.70871934187395,20.3523,19.32752,19.11815,19.05891,19.03724,1237648703515197700,338912122337519600,STAR,A0,sdss,301,51942,59,0.9893605913896696,-0.08318657907068248
177.47700686253,0.917138092664547,18.53706,17.67741,17.42338,17.2954,17.28419,1237671140407902200,319859509990287360,STAR,A0,sdss,284,51943,378,211.678258276668,-0.72642426465112,19.81684,18.88592,18.69274,18.58949,18.63106,1237648703515722e3,340073202355038200,STAR,A0,sdss,302,51688,187,0.9992938185853748,1.3059061153027531
183.793372372699,0.56188461582061,21.72307,19.43117,18.00846,17.30667,16.86577,1237648705114144800,364941681105070100,STAR,M0,sdss,324,51666,546,211.716482487205,-0.626468735793395,22.44803,19.4848,18.11742,17.43535,17.02544,1237648703515722e3,340073752110852100,STAR,M0,sdss,302,51688,189,0.9793384404784801,-0.4250430244488609
145.730402906295,1.16495212870021,18.32052,17.01957,16.47373,16.26664,16.14915,1237651752921596e3,299589458125154300,STAR,G2,sdss,266,51630,364,211.974978969866,-0.78152822578518,17.75791,16.50201,16.05242,15.86797,15.77332,1237648703515852800,340057809192249340,STAR,F9,sdss,302,51688,131,0.9689269711073647,-0.636333378817433
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,212.042598076059,-0.711213300629057,20.02278,19.02645,18.86588,18.81161,18.91939,1237648703515853e3,340068254552713200,STAR,A0,sdss,302,51688,169,0.9966533738840617,0.5099198604754692
145.84174073867,-0.27775417839393,18.4085,17.16402,16.95854,16.87708,16.88028,1237650795682988e3,299543553514694660,STAR,A0,sdss,266,51630,197,212.124790484244,-0.63084234605103,20.04452,18.83978,18.6709,18.5984,18.53152,1237648703515918600,340067704796899300,STAR,A0,sdss,302,51688,167,0.9955060023099436,0.3589355769390983
